# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon May 30 15:37:16 IST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.8% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 12.88% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 75.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,26) frames.
At utterance begin, sil accounts for 24.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,25) frames.
At utterance begin, s_B accounts for 15.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,23) frames.
At utterance begin, f_B accounts for 14.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
At utterance begin, ey_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.7,42) frames.
At utterance begin, t_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.2,15) frames.
At utterance begin, n_B accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,16) frames.
At utterance begin, z_B accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,24) frames.
At utterance begin, hh_B accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
At utterance begin, th_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,19) frames.
At utterance end, nonsilence accounts for 87.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,31) frames.
At utterance end, n_E accounts for 27.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
At utterance end, sil accounts for 12.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.9,54) frames.
At utterance end, v_E accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,24) frames.
At utterance end, iy_E accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.5,29) frames.
