# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon May 30 15:35:30 IST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.76% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 13.28% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 75.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,26) frames.
At utterance begin, sil accounts for 24.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,26) frames.
At utterance begin, s_B accounts for 15.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,23) frames.
At utterance begin, f_B accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
At utterance begin, ey_B accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.7,42) frames.
At utterance begin, t_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.2,15) frames.
At utterance begin, n_B accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
At utterance begin, z_B accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,25) frames.
At utterance begin, hh_B accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
At utterance begin, th_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
At utterance end, nonsilence accounts for 86.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,31) frames.
At utterance end, n_E accounts for 27.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
At utterance end, sil accounts for 13.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.9,54) frames.
At utterance end, iy_E accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.7,29) frames.
At utterance end, v_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,24) frames.
At utterance end, r_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
At utterance end, uw_E accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.2,39) frames.
At utterance end, ow_E accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.5,34) frames.
At utterance end, s_E accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,13) frames.
At utterance end, t_E accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, nonsilence accounts for 89.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,26) frames.
Overall, sil accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.7,36) frames.
Overall, n_E accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, ah_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,14) frames.
Overall, ay_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.1,31) frames.
Overall, f_B accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, r_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,8) frames.
Overall, s_B accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,23) frames.
Overall, ih_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, ao_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.3,26) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,15) frames.
Overall, ey_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,25.5,41) frames.
Overall, iy_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.6,29) frames.
Overall, k_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.6,24) frames.
Overall, n_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, ow_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.6,33) frames.
Overall, r_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,18) frames.
Overall, s_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,15) frames.
Overall, t_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.1,15) frames.
Overall, t_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
